frame,bbox_topleft_x,bbox_topleft_y,bbox_width,bbox_height,track_id,color,type,speed
1478,547,1008,476,250,22,3,0,12
1479,541,772,55,32,2,3,0,13
1479,468,1031,475,246,22,3,0,13
1480,541,772,55,32,2,3,0,14
1480,421,1038,440,249,22,3,0,15
1481,540,773,55,32,2,3,0,16
1481,294,1071,485,236,22,3,0,16
1482,540,773,55,32,2,3,0,16
1482,227,1092,473,235,22,3,0,16
1483,540,773,54,32,2,3,0,16
1483,160,1114,463,235,22,3,0,16
1484,539,773,54,32,2,3,0,15
1484,84,1128,459,239,22,3,0,15
1485,540,773,54,32,2,3,0,15
1485,15,1177,377,205,22,3,0,14
1486,538,773,54,32,2,3,0,13
1486,0,1173,374,217,22,3,0,12
1487,538,773,54,32,2,3,0,12
1487,1,1193,312,192,22,3,0,12
1488,542,773,55,31,2,9,1,23
1488,1,1210,235,172,22,9,1,39
1489,542,773,55,31,2,9,1,40
1489,1,1231,154,160,22,9,1,57
1490,542,773,55,31,2,9,1,46
1490,0,1232,79,143,22,9,1,45
1491,542,773,55,31,2,9,1,26
1492,542,773,54,31,2,9,1,22
1493,542,773,54,31,2,9,1,15
1494,542,773,54,31,2,9,1,18
1495,542,773,54,31,2,9,1,14
1496,542,773,54,31,2,9,1,15
1497,542,773,54,31,2,9,1,8
1498,542,773,54,31,2,9,1,7
1499,542,773,54,31,2,9,1,5
1500,542,773,56,31,2,9,1,9
1501,542,773,56,31,2,9,1,8
1502,542,773,56,31,2,9,1,8
1503,542,773,56,31,2,9,1,4
1504,542,773,56,31,2,9,1,9
1505,542,773,56,31,2,9,1,15
1506,542,773,56,31,2,9,1,22
1507,542,773,56,31,2,9,1,22
1508,542,773,56,31,2,9,1,22
1509,542,773,56,31,2,9,1,20
1510,542,773,56,31,2,9,1,16
1511,542,773,56,31,2,9,1,11
1512,541,773,55,31,2,9,1,6
1513,541,773,55,32,2,9,1,4
1514,541,773,55,32,2,9,1,2
1515,541,773,55,32,2,9,1,2
1516,541,773,56,32,2,9,1,3
1517,541,773,56,32,2,9,1,3
1518,541,773,56,32,2,9,1,3
1519,541,773,56,32,2,9,1,3
1520,541,773,55,32,2,9,1,7
1521,542,773,54,31,2,9,1,11
1522,542,773,54,31,2,9,1,16
1523,542,773,54,31,2,9,1,15
1524,541,773,56,31,2,9,1,13
1525,541,773,56,31,2,9,1,10
1526,541,773,56,31,2,9,1,9
1527,541,773,56,31,2,9,1,8
1528,541,773,56,31,2,9,1,6
1529,541,773,56,31,2,9,1,6
1530,541,773,56,31,2,9,1,6
1531,541,773,56,31,2,9,1,9
1532,541,773,56,31,2,9,1,8
1533,541,773,56,31,2,9,1,7
1534,541,773,56,32,2,9,1,3
1535,541,773,56,31,2,9,1,2
1536,540,773,56,32,2,9,1,1
1537,540,773,56,32,2,9,1,5
1538,540,773,56,32,2,9,1,6
1539,540,773,56,32,2,9,1,7
1540,540,773,56,32,2,9,1,4
1541,540,773,56,32,2,9,1,3
1542,540,773,57,32,2,9,1,2
1543,540,773,57,32,2,9,1,2
1544,540,773,57,32,2,9,1,1
1545,540,773,57,32,2,9,1,1
1546,540,773,57,32,2,9,1,1
1547,540,773,57,32,2,9,1,5
1548,540,773,57,32,2,9,1,9
1549,540,773,57,32,2,9,1,14
1550,540,773,56,32,2,9,1,16
1551,540,773,56,32,2,9,1,17
1552,540,773,56,32,2,9,1,18
1553,540,773,56,32,2,9,1,15
1554,540,773,56,32,2,9,1,12
1555,540,773,56,32,2,9,1,7
1556,540,773,56,32,2,9,1,5
1557,540,773,55,32,2,9,1,4
1558,540,773,56,32,2,9,1,3
1559,540,773,55,32,2,9,1,3
1560,541,773,55,32,2,9,1,2
1561,541,773,55,32,2,9,1,2
1562,541,773,55,32,2,9,1,1
1563,541,773,55,32,2,9,1,1
1564,541,773,55,32,2,9,1,1
1565,540,773,56,32,2,9,1,1
1566,540,773,56,32,2,9,1,2
1567,540,773,56,32,2,9,1,1
1568,540,773,56,32,2,9,1,4
1569,540,773,56,32,2,9,1,8
1570,540,773,56,32,2,9,1,13
1571,540,773,56,32,2,9,1,13
1572,540,773,56,32,2,9,1,15
1573,540,773,56,32,2,9,1,16
1574,540,773,56,32,2,9,1,14
1575,540,773,56,32,2,9,1,10
1576,540,773,56,32,2,9,1,6
1577,540,773,56,32,2,9,1,4
1578,540,773,56,32,2,9,1,3
1579,540,773,56,32,2,9,1,3
1580,540,773,56,32,2,9,1,3
1581,540,773,56,32,2,9,1,4
1582,540,773,56,32,2,9,1,3
1583,540,773,56,32,2,9,1,4
1584,540,773,56,32,2,9,1,4
1585,540,773,56,32,2,9,1,5
1586,540,773,57,32,2,9,1,6
1587,540,773,57,32,2,9,1,10
1588,540,773,56,32,2,9,1,15
1589,540,773,56,32,2,9,1,19
1590,540,773,56,32,2,9,1,19
1591,540,773,56,32,2,9,1,18
1592,540,773,56,32,2,9,1,15
1593,539,772,57,33,2,9,1,11
1594,539,772,57,33,2,9,1,6
1595,539,772,57,33,2,9,1,4
1596,541,772,55,32,2,9,1,2
1597,541,773,55,32,2,9,1,3
1598,541,773,55,32,2,9,1,4
1599,541,773,55,32,2,9,1,5
1600,541,772,55,32,2,9,1,4
1601,541,772,55,32,2,9,1,8
1602,541,772,55,32,2,9,1,15
1603,541,772,55,32,2,9,1,17
1604,541,772,55,32,2,9,1,15
1605,541,772,55,32,2,9,1,12
1606,542,772,55,32,2,9,1,11
1607,542,772,54,32,2,9,1,8
1608,542,773,54,32,2,9,1,9
1609,543,773,53,32,2,9,1,10
1610,543,773,55,33,2,9,1,10
1611,543,773,54,34,2,9,1,6
1612,543,772,54,35,2,9,1,4
1613,543,773,53,35,2,9,1,3
1614,545,773,51,37,2,9,1,4
1615,540,773,57,40,2,9,1,7
1616,541,773,60,44,2,9,1,16
1618,542,773,70,73,2,9,1,26
1619,539,773,82,77,2,9,1,37
1621,542,780,98,72,2,9,1,48
1622,557,791,89,59,2,9,1,60
1623,573,796,80,55,2,9,1,74
1624,581,796,81,55,2,9,1,86
1625,588,796,82,55,2,9,1,107
1626,597,795,80,57,2,9,1,128
1626,540,775,56,32,16,9,1,139
1627,606,795,79,59,2,9,1,137
1627,538,773,55,32,16,9,1,129
1628,613,794,86,61,2,9,1,127
1628,538,773,55,32,16,9,1,125
1629,622,793,85,61,2,9,1,115
1629,540,774,56,31,16,9,1,101
1630,628,792,80,62,2,9,1,86
1630,539,773,56,32,16,9,1,82
1631,635,793,77,60,2,9,1,80
1631,539,773,57,32,16,9,1,81
1632,642,790,72,63,2,9,1,80
1632,540,773,54,32,16,9,1,83
1633,653,791,69,64,2,9,1,81
1633,541,773,54,32,16,9,1,79
1634,662,793,86,63,2,9,1,74
1634,541,773,54,31,16,9,1,71
1635,672,791,96,64,2,9,1,66
1635,541,773,54,31,16,9,1,60
1636,685,790,96,61,2,9,1,55
1636,541,773,54,31,16,9,1,50
1637,722,791,71,60,2,9,1,50
1637,541,773,54,31,16,9,1,52
1638,727,786,80,69,2,9,1,57
1638,540,773,55,31,16,9,1,60
1639,731,788,89,70,2,9,1,63
1639,540,773,55,31,16,9,1,67
1640,736,788,97,72,2,9,1,67
1640,541,773,54,32,16,9,1,68
1641,738,789,105,77,2,9,1,67
1641,541,773,54,32,16,9,1,68
1642,742,787,115,78,2,9,1,67
1642,541,773,54,32,16,9,1,64
1643,756,787,115,82,2,9,1,63
1643,541,773,54,32,16,9,1,60
1644,766,785,119,86,2,9,1,57
1644,540,773,55,32,16,9,1,54
1645,777,786,119,89,2,9,1,52
1645,540,773,55,32,16,9,1,52
1646,789,788,119,91,2,9,1,51
1646,540,773,55,32,16,9,1,51
1647,797,787,128,93,2,9,1,50
1647,540,772,55,32,16,9,1,50
1648,809,787,128,98,2,9,1,49
1648,540,772,55,32,16,9,1,49
1649,819,784,135,108,2,9,1,49
1649,540,772,55,32,16,9,1,49
1650,831,787,137,108,2,9,1,49
1650,540,772,55,32,16,9,1,49
1651,843,788,143,111,2,9,1,49
1651,540,772,55,32,16,9,1,49
1652,855,787,148,121,2,9,1,49
1652,540,772,55,32,16,9,1,48
1653,868,791,152,122,2,9,1,48
1653,540,772,55,32,16,9,1,48
1654,879,794,166,123,2,9,1,48
1654,540,772,55,32,16,9,1,48
1655,894,791,168,133,2,9,1,48
1655,540,772,55,32,16,9,1,48
1656,909,794,175,138,2,9,1,47
1656,540,772,54,32,16,9,1,47
1657,921,798,189,142,2,9,1,46
1657,540,772,54,32,16,9,1,46
1658,939,797,199,150,2,6,1,38
1658,540,772,54,32,16,6,1,38
1659,960,799,210,158,2,6,1,37
1659,540,772,54,32,16,6,1,31
1660,979,800,221,165,2,6,1,24
1660,540,772,55,32,16,6,1,16
1661,1000,803,238,172,2,6,1,12
1661,540,772,54,32,16,6,1,9
1662,1025,803,252,190,2,6,1,7
1662,540,772,55,32,16,6,1,6
1663,1050,804,276,198,2,6,1,5
1663,540,773,55,32,16,6,1,5
1664,1086,807,290,213,2,6,1,6
1664,540,773,55,32,16,6,1,7
1665,1116,811,321,226,2,6,1,6
1665,540,773,55,32,16,6,1,5
1666,1158,812,345,248,2,6,1,5
1666,537,773,56,32,16,6,1,7
1667,1200,813,387,267,2,6,1,8
1667,537,773,57,32,16,6,1,6
1668,1252,817,429,287,2,6,1,4
1668,540,772,57,32,16,6,1,3
1669,1309,820,485,320,2,6,1,3
1669,540,772,57,32,16,6,1,3
1670,1380,825,555,351,2,6,1,6
1670,540,772,57,32,16,6,1,7
1671,1456,828,646,394,2,6,1,8
1671,540,772,57,32,16,6,1,5
1672,1557,836,761,444,2,6,1,3
1672,540,772,57,33,16,6,1,2
1673,1679,844,880,511,2,6,1,4
1673,540,772,57,33,16,6,1,6
1674,1830,854,727,601,2,6,1,10
1674,540,771,57,33,16,6,1,10
1675,2021,868,535,510,2,6,1,13
1675,540,772,56,33,16,6,1,14
1676,2279,900,281,556,2,6,1,21
1676,540,772,56,33,16,6,1,27
1677,540,772,56,33,16,6,1,36
1678,540,772,56,33,16,6,1,39
1679,540,772,57,33,16,6,1,40
1680,541,772,58,32,16,6,1,33
1681,541,772,58,32,16,6,1,24
1682,541,772,58,32,16,6,1,14
1683,541,772,58,32,16,6,1,10
1684,541,772,58,32,16,6,1,9
1685,541,772,58,32,16,6,1,8
1686,541,772,58,32,16,6,1,7
1687,541,772,58,32,16,6,1,5
1688,541,772,58,32,16,6,1,6
1689,541,772,58,32,16,6,1,6
1690,541,773,58,32,16,6,1,7
1691,541,773,58,32,16,6,1,6
1692,541,773,58,32,16,6,1,7
1693,541,773,58,32,16,6,1,8
1694,541,773,58,32,16,6,1,8
1695,541,773,58,32,16,6,1,13
1696,541,773,58,32,16,6,1,20
1697,541,773,58,32,16,6,1,22
1698,541,773,58,32,16,6,1,17
1699,541,773,58,32,16,6,1,10
1700,541,773,58,32,16,6,1,9
1701,541,773,58,32,16,6,1,9
1702,541,773,58,32,16,6,1,9
1703,541,773,58,32,16,6,1,8
1704,541,773,58,32,16,6,1,6
1705,541,773,58,32,16,6,1,6
1706,541,773,58,32,16,6,1,6
1707,541,773,58,32,16,6,1,7
1708,541,773,57,31,16,6,1,6
1709,541,773,57,31,16,6,1,7
1710,541,773,57,32,16,6,1,8
1711,541,772,57,32,16,6,1,8
1712,541,772,57,32,16,6,1,9
1713,541,772,57,32,16,6,1,10
1714,541,772,57,32,16,6,1,13
1715,541,772,57,32,16,6,1,14
1716,541,772,57,32,16,6,1,15
1717,541,772,57,32,16,6,1,16
1718,541,772,57,32,16,6,1,16
1719,541,772,58,32,16,6,1,13
1720,540,772,58,32,16,6,1,9
1721,541,772,58,32,16,6,1,9
1722,540,772,57,32,16,6,1,11
1723,540,772,57,32,16,6,1,15
1724,540,772,57,32,16,6,1,13
1725,540,772,57,32,16,6,1,10
1726,540,772,56,32,16,6,1,5
1727,540,772,56,32,16,6,1,6
1728,540,773,57,32,16,6,1,9
1729,540,773,58,32,16,6,1,13
1730,540,773,58,32,16,6,1,15
1731,540,773,58,32,16,6,1,13
1732,540,773,58,32,16,6,1,11
1733,540,773,58,32,16,6,1,11
1734,540,772,57,32,16,6,1,16
1735,541,773,57,32,16,6,1,22
1736,541,773,57,32,16,6,1,25
1737,540,773,57,32,16,6,1,21
1738,541,773,57,32,16,6,1,15
1739,541,773,57,32,16,6,1,8
1740,541,773,56,31,16,6,1,5
1741,541,773,57,32,16,6,1,3
1742,541,773,57,32,16,6,1,2
1743,541,773,57,32,16,6,1,2
1744,541,772,57,32,16,6,1,2
1745,541,772,57,32,16,6,1,1
1746,541,773,56,31,16,6,1,1
1747,541,772,57,32,16,6,1,1
1748,541,772,57,32,16,6,1,1
1749,541,773,57,32,16,6,1,2
1750,541,772,57,32,16,6,1,4
1751,541,773,57,32,16,6,1,7
1752,541,772,55,32,16,6,1,9
1753,541,772,56,32,16,6,1,13
1754,541,772,55,32,16,6,1,16
1755,542,772,55,32,16,6,1,19
1756,542,772,54,32,16,6,1,17
1757,541,772,55,33,16,6,1,15
1758,541,772,56,33,16,6,1,12
1759,542,773,55,33,16,6,1,10
1760,544,773,53,33,16,6,1,7
1761,542,773,55,34,16,6,1,5
1762,543,773,54,36,16,6,1,2
1763,541,773,54,37,16,6,1,3
1764,540,773,57,38,16,6,1,5
1765,541,774,56,40,16,6,1,7
1766,538,773,62,45,16,6,1,10
1767,539,773,62,67,16,6,1,12
1768,542,773,64,74,16,6,1,13
1769,544,775,65,72,16,6,1,10
1770,542,775,72,74,16,6,1,10
1771,543,776,79,76,16,6,1,11
1772,546,780,85,70,16,6,1,12
1773,561,789,73,62,16,6,1,9
1774,546,781,95,71,16,6,1,10
1775,568,793,81,59,16,6,1,12
1776,580,790,78,63,16,6,1,15
1777,586,792,77,61,16,6,1,16
1778,594,793,80,60,16,6,1,16
1779,599,792,81,63,16,6,1,15
1780,608,792,82,64,16,6,1,14
1780,538,773,58,32,17,6,1,14
1781,613,792,87,64,16,6,1,12
1781,537,773,57,32,17,6,1,10
1782,621,792,86,66,16,6,1,7
1782,539,774,58,32,17,6,1,8
1783,628,792,82,66,16,6,1,10
1783,538,773,59,32,17,6,1,14
1784,634,789,79,69,16,6,1,12
1784,538,773,60,32,17,6,1,9
1785,640,791,78,69,16,6,1,5
1785,539,773,58,31,17,6,1,3
1786,649,793,71,68,16,6,1,2
1786,539,773,58,31,17,6,1,2
1787,657,795,65,67,16,6,1,2
1787,539,773,57,32,17,6,1,3
1788,667,795,58,66,16,6,1,4
1788,540,773,57,32,17,6,1,4
1789,675,792,96,71,16,6,1,3
1789,540,773,57,32,17,6,1,2
1790,683,787,98,76,16,6,1,3
1790,539,773,58,32,17,6,1,4
1791,692,787,102,78,16,6,1,5
1791,539,773,58,32,17,6,1,4
1792,715,787,91,78,16,6,1,4
1792,539,773,58,32,17,6,1,4
1793,730,790,85,75,16,6,1,6
1793,539,773,58,32,17,6,1,6
1794,728,789,99,84,16,6,1,5
1794,539,773,58,32,17,6,1,2
1795,732,788,109,86,16,6,1,2
1795,539,773,57,32,17,6,1,1
1796,736,788,117,94,16,6,1,2
1796,539,773,58,32,17,6,1,1
1797,742,786,122,103,16,6,1,4
1797,539,773,58,32,17,6,1,6
1798,758,787,118,103,16,6,1,9
1798,540,773,58,32,17,6,1,9
1799,767,787,124,105,16,6,1,9
1799,540,773,58,32,17,6,1,8
1800,777,786,130,109,16,6,1,9
1800,540,772,57,32,17,6,1,12
1801,788,786,133,115,16,6,1,15
1801,540,772,57,32,17,6,1,16
1802,797,787,141,116,16,6,1,17
1802,540,773,58,32,17,6,1,14
1803,809,787,144,121,16,6,1,14
1803,540,773,58,32,17,6,1,13
1804,824,787,147,126,16,6,1,13
1804,540,773,58,32,17,6,1,10
1805,836,790,152,129,16,6,1,6
1805,540,773,58,32,17,6,1,7
1806,847,787,160,138,16,6,1,9
1806,540,773,57,32,17,6,1,12
1807,864,790,163,142,16,6,1,13
1807,540,773,57,32,17,6,1,15
1808,877,792,175,145,16,6,1,16
1808,540,773,57,32,17,6,1,14
1809,894,797,179,150,16,6,1,11
1809,540,773,57,32,17,6,1,7
1810,908,796,192,158,16,6,1,6
1810,540,773,57,32,17,6,1,6
1811,924,799,202,165,16,6,1,6
1811,540,773,57,32,17,6,1,5
1812,941,796,214,180,16,6,1,4
1812,541,774,57,31,17,6,1,2
1813,961,799,228,189,16,6,1,1
1813,541,774,57,31,17,6,1,1
1814,982,799,245,201,16,6,1,1
1814,541,774,57,31,17,6,1,3
1815,1008,805,258,213,16,6,1,6
1815,540,774,58,31,17,6,1,9
1816,1033,808,280,225,16,6,1,10
1816,541,774,57,31,17,6,1,11
1817,1064,811,304,240,16,6,1,11
1817,540,773,57,31,17,6,1,9
1818,1100,810,329,262,16,6,1,6
1818,540,773,57,31,17,6,1,4
1819,1139,808,365,285,16,6,1,3
1819,540,773,57,31,17,6,1,4
1820,1183,815,404,308,16,6,1,3
1820,540,773,57,31,17,6,1,4
1821,1231,821,455,335,16,6,1,4
1821,540,773,57,31,17,6,1,6
1822,1291,826,519,376,16,6,1,8
1822,540,773,57,31,17,6,1,8
1823,1364,830,591,416,16,6,1,8
1823,540,773,57,31,17,6,1,9
1824,1450,834,694,475,16,6,1,12
1824,540,773,58,31,17,6,1,16
1825,1552,842,839,545,16,6,1,18
1825,540,773,57,31,17,6,1,15
1826,1685,855,873,635,16,6,1,11
1826,540,773,58,31,17,6,1,9
1827,1854,869,702,626,16,6,1,10
1827,540,773,58,31,17,6,1,12
1828,2079,889,478,617,16,6,1,11
1828,540,773,58,31,17,6,1,10
1829,540,773,58,31,17,6,1,8
1830,540,773,57,32,17,6,1,11
1831,540,772,57,32,17,6,1,11
1832,540,773,57,32,17,6,1,11
1833,540,773,57,32,17,6,1,6
1834,540,772,57,32,17,6,1,4
1835,540,772,57,32,17,6,1,4
1836,540,772,57,33,17,6,1,7
1837,541,772,55,32,17,6,1,10
1838,541,772,55,32,17,6,1,11
1839,541,772,55,32,17,6,1,10
1840,541,772,55,32,17,6,1,9
1841,541,772,56,32,17,6,1,8
1842,541,772,56,32,17,6,1,6
1843,541,772,55,32,17,6,1,4
1844,541,772,55,32,17,6,1,3
1845,540,772,56,32,17,6,1,3
1846,541,772,56,32,17,6,1,3
1847,541,772,56,32,17,6,1,3
1848,541,773,56,31,17,6,1,7
1849,541,773,56,31,17,6,1,13
1850,541,772,56,31,17,6,1,19
1851,541,772,56,31,17,6,1,21
1852,541,773,56,31,17,6,1,23
1853,541,773,56,31,17,6,1,25
1854,541,773,56,31,17,6,1,22
1855,541,772,56,31,17,6,1,21
1856,541,773,56,31,17,6,1,18
1857,541,773,56,31,17,6,1,19
1858,541,772,56,31,17,6,1,18
1859,541,772,56,31,17,6,1,18
1860,541,772,56,31,17,6,1,18
1861,541,773,56,31,17,6,1,15
1862,541,773,56,31,17,6,1,11
1863,541,773,56,31,17,6,1,6
1864,541,773,56,31,17,6,1,5
1865,541,773,56,31,17,6,1,3
1866,541,773,57,31,17,6,1,2
1867,541,773,56,31,17,6,1,1
1868,541,773,56,31,17,6,1,1
1869,541,773,56,31,17,6,1,0
1870,541,772,56,31,17,6,1,0
1871,541,772,56,31,17,6,1,0
1872,540,772,56,32,17,6,1,1
1873,540,772,57,32,17,6,1,3
1874,541,773,56,31,17,6,1,5
1875,541,773,57,32,17,6,1,6
1876,541,773,57,31,17,6,1,6
1877,541,773,57,31,17,6,1,6
1878,541,773,57,31,17,6,1,5
1879,541,773,56,32,17,6,1,5
1880,541,773,56,32,17,6,1,4
1881,541,773,56,32,17,6,1,4
1882,541,773,56,32,17,6,1,4
1883,541,773,56,32,17,6,1,3
1884,541,773,57,31,17,6,1,3
1885,541,773,57,31,17,6,1,4
1886,541,773,57,31,17,6,1,5
1887,541,773,56,31,17,6,1,6
1888,541,773,56,31,17,6,1,4
1889,541,773,56,31,17,6,1,7
1890,543,773,54,31,17,6,1,10
1891,543,773,54,31,17,6,1,12
1892,543,773,54,31,17,6,1,10
1893,543,773,54,31,17,6,1,6
1894,542,773,54,32,17,6,1,5
1895,543,773,54,32,17,6,1,3
1896,542,774,57,31,17,6,1,8
1897,542,774,57,31,17,6,1,12
1898,542,774,57,31,17,6,1,19
1899,542,774,57,31,17,6,1,20
1900,542,774,57,31,17,6,1,21
1901,542,774,57,31,17,6,1,20
1902,542,774,57,31,17,6,1,16
1903,542,774,57,31,17,6,1,11
1904,542,774,57,31,17,6,1,5
1905,542,774,57,31,17,6,1,3
1906,542,774,57,31,17,6,1,2
1907,542,773,57,31,17,6,1,2
1908,542,774,58,31,17,6,1,3
1909,542,773,57,31,17,6,1,3
1910,542,773,56,31,17,6,1,2
1911,542,774,57,31,17,6,1,2
1912,542,774,58,31,17,6,1,2
1913,542,774,57,31,17,6,1,2
1914,542,773,57,31,17,6,1,2
1915,541,773,58,32,17,6,1,2
1916,541,773,58,32,17,6,1,4
1917,541,773,57,32,17,6,1,5
1918,541,773,57,32,17,6,1,6
1919,541,773,57,32,17,6,1,5
1920,543,774,57,31,17,6,1,4
1921,543,774,57,31,17,6,1,4
1922,543,774,57,31,17,6,1,6
1923,543,774,57,31,17,6,1,7
1924,543,774,57,31,17,6,1,7
1925,543,774,57,31,17,6,1,6
1926,543,774,57,31,17,6,1,5
1927,543,774,56,31,17,6,1,4
1928,543,773,56,31,17,6,1,3
1929,543,773,57,31,17,6,1,3
1930,543,773,57,31,17,6,1,3
1931,543,773,56,31,17,6,1,6
1932,543,773,56,32,17,6,1,10
1933,543,773,56,32,17,6,1,15
1934,542,773,56,31,17,6,1,17
1935,543,773,55,31,17,6,1,13
1936,542,773,56,31,17,6,1,9
1937,543,773,55,31,17,6,1,6
1938,543,773,56,31,17,6,1,5
1939,543,773,55,31,17,6,1,6
1940,543,773,55,31,17,6,1,6
1941,542,773,56,31,17,6,1,9
1942,542,773,56,31,17,6,1,8
1943,543,773,56,31,17,6,1,8
1944,542,773,56,31,17,6,1,6
1945,542,773,56,31,17,6,1,5
1946,542,773,56,31,17,6,1,5
1947,542,773,56,31,17,6,1,6
1948,542,773,56,31,17,6,1,6
1949,542,773,56,31,17,6,1,6
1950,542,773,56,31,17,6,1,4
1951,542,773,57,31,17,6,1,2
1952,542,773,57,31,17,6,1,1
1953,542,773,57,31,17,6,1,1
1954,542,773,57,31,17,6,1,1
1955,542,773,57,31,17,6,1,4
1956,542,773,57,31,17,6,1,7
1957,541,773,57,32,17,6,1,9
1958,541,773,57,32,17,6,1,8
1959,541,773,58,32,17,6,1,9
1960,541,773,57,32,17,6,1,9
1961,541,773,57,32,17,6,1,11
1962,541,773,57,32,17,6,1,9
1963,541,772,55,32,17,6,1,7
1964,541,772,56,32,17,6,1,3
1965,541,772,56,32,17,6,1,4
1966,541,772,56,32,17,6,1,5
1967,541,772,56,32,17,6,1,7
1968,542,773,55,32,17,6,1,9
1969,542,773,55,32,17,6,1,11
1970,542,773,55,32,17,6,1,11
1971,542,772,54,32,17,6,1,9
1972,542,772,55,32,17,6,1,7
1973,542,772,55,32,17,6,1,7
1974,542,772,55,32,17,6,1,9
1975,542,772,55,32,17,6,1,12
1976,542,772,55,32,17,6,1,12
1977,542,773,55,32,17,6,1,9
1978,542,773,54,32,17,6,1,5
1979,542,773,54,32,17,6,1,3
1980,542,772,55,32,17,6,1,2
1981,542,772,55,32,17,6,1,1
1982,542,772,55,32,17,6,1,5
1983,542,773,55,31,17,6,1,9
1984,542,773,55,31,17,6,1,15
1985,542,773,55,31,17,6,1,13
1986,542,773,55,31,17,6,1,9
1987,542,773,55,31,17,6,1,5
1988,542,773,55,31,17,6,1,4
1989,542,773,55,31,17,6,1,4
1990,542,773,55,31,17,6,1,4
1991,542,773,55,31,17,6,1,5
1992,540,773,57,31,17,6,1,8
1993,540,773,57,31,17,6,1,12
1994,540,773,57,31,17,6,1,12
1995,540,773,57,32,17,6,1,13
1996,540,773,57,32,17,6,1,14
1997,540,773,57,31,17,6,1,19
1998,540,773,57,31,17,6,1,21
1999,540,773,57,31,17,6,1,24
2000,540,773,57,32,17,6,1,28
2001,540,773,56,32,17,6,1,25
2002,540,773,56,32,17,6,1,20
2003,540,773,56,32,17,6,1,13
2004,542,772,55,31,17,6,1,10
2005,542,772,55,31,17,6,1,8
2006,542,772,55,32,17,6,1,6
2007,542,772,55,31,17,6,1,7
2008,542,773,55,31,17,6,1,6
2009,542,773,55,31,17,6,1,6
2010,542,773,55,31,17,6,1,3
2011,542,773,56,31,17,6,1,3
2012,542,773,56,31,17,6,1,1
2013,542,773,56,31,17,6,1,1
2014,542,773,56,31,17,6,1,6
2015,542,773,56,31,17,6,1,10
2016,542,772,56,32,17,6,1,16
2017,542,773,57,32,17,6,1,21
2018,542,773,57,32,17,6,1,29
2019,542,773,57,32,17,6,1,38
2020,542,773,57,32,17,6,1,46
2021,542,773,58,31,17,6,1,40
2022,542,773,58,31,17,6,1,37
2023,542,773,58,31,17,6,1,31
2024,542,773,58,31,17,6,1,45
2025,542,773,58,31,17,6,1,57
2026,542,773,58,31,17,6,1,70
2027,541,773,58,31,17,6,1,73
2028,539,773,58,32,17,6,1,65
2029,539,773,58,32,17,6,1,49
2030,540,773,58,32,17,6,1,32
2031,540,773,58,32,17,6,1,49
2032,540,773,58,32,17,6,1,80
2033,539,773,58,32,17,6,1,119
2034,539,773,58,32,17,6,1,132
2035,539,773,58,32,17,6,1,139
2036,539,773,58,32,17,6,1,143
2037,541,773,57,31,17,6,1,143
2038,541,773,57,31,17,6,1,140
2039,541,773,57,31,17,6,1,116
2040,543,774,56,31,17,6,1,94
2041,543,774,56,31,17,6,1,94
2042,543,774,56,31,17,6,1,102
2043,543,774,56,31,17,6,1,123
2044,543,774,56,31,17,9,1,34
2045,542,774,56,31,17,9,1,34
2046,542,774,56,31,17,9,1,34
2047,543,773,55,31,17,9,1,34
2048,543,773,55,31,17,9,1,34
2049,543,773,55,31,17,9,1,34
2050,543,773,55,31,17,9,1,33
2051,542,773,55,31,17,9,1,33
2052,542,773,55,31,17,9,1,32
2053,542,773,55,31,17,9,1,32
2054,542,773,55,31,17,9,1,32
2055,542,773,55,31,17,9,1,32
2056,542,773,55,31,17,9,1,32
2057,542,773,55,31,17,9,1,32
2058,542,773,55,31,17,9,1,32
2059,542,773,55,31,17,9,1,32
2060,542,773,55,31,17,9,1,32
2061,542,773,55,31,17,9,1,33
2062,542,773,55,31,17,9,1,33
2063,542,773,55,31,17,9,1,33
2064,543,773,56,31,17,9,1,33
2065,542,773,57,31,17,9,1,33
2066,542,773,57,31,17,9,1,33
2067,543,772,55,32,17,9,1,33
2068,543,772,55,32,17,9,1,33
2069,543,772,55,32,17,9,1,33
2070,543,772,55,32,17,9,1,33
2071,543,772,55,32,17,9,1,33
2072,543,772,55,32,17,9,1,33
2073,543,772,55,32,17,9,1,33
2074,543,772,55,32,17,9,1,34
2075,543,773,53,32,17,9,1,35
2076,543,773,53,32,17,9,1,35
2077,542,772,54,32,17,9,1,36
2078,542,772,54,32,17,9,1,37
2079,542,772,54,32,17,9,1,38
2080,543,772,54,32,17,9,1,38
2081,543,772,54,32,17,9,1,38
2082,543,772,54,32,17,9,1,37
2083,543,772,54,32,17,9,1,37
2084,543,772,54,32,17,9,1,36
2085,542,772,53,32,17,9,1,36
2086,542,772,53,32,17,9,1,36
2087,542,772,54,32,17,9,1,36
2088,544,773,53,32,17,9,1,36
2089,544,773,53,32,17,9,1,36
2090,544,773,53,32,17,9,1,36
2091,544,773,53,32,17,9,1,36
2092,544,773,53,32,17,9,1,36
2093,544,773,53,32,17,9,1,35
2094,544,773,53,32,17,9,1,34
2095,544,773,54,32,17,9,1,33
2096,544,773,54,32,17,9,1,33
2097,544,773,53,32,17,9,1,33
2098,543,773,53,32,17,9,1,34
2099,543,773,55,32,17,9,1,36
